to do item,<newline>*** TODO <capitalize>
time a1 hour 1.25,<newline>*** TODO [#A1] (1.25) <capitalize>
time a1 hour 1.5,<newline>*** TODO [#A1] (1.5) <capitalize>
time a1 hour 1.75,<newline>*** TODO [#A1] (1.75) <capitalize>
time a1 hour 2,<newline>*** TODO [#A1] (2) <capitalize>
time a1 hour 2.25,<newline>*** TODO [#A1] (2.25) <capitalize>
time a1 hour 2.5,<newline>*** TODO [#A1] (2.5) <capitalize>
time a1 hour 2.75,<newline>*** TODO [#A1] (2.75) <capitalize>
time a1 hour 3,<newline>*** TODO [#A1] (3) <capitalize>
time a1 hour 3.25,<newline>*** TODO [#A1] (3.25) <capitalize>
time a1 hour 3.5,<newline>*** TODO [#A1] (3.5) <capitalize>
time a1 hour 3.75,<newline>*** TODO [#A1] (3.75) <capitalize>
time a1 hour 4,<newline>*** TODO [#A1] (4) <capitalize>
time a1 hour 4.25,<newline>*** TODO [#A1] (4.25) <capitalize>
time a1 hour 4.5,<newline>*** TODO [#A1] (4.5) <capitalize>
time a1 hour 4.75,<newline>*** TODO [#A1] (4.75) <capitalize>
time a1 hour 5,<newline>*** TODO [#A1] (5) <capitalize>
time a2 hour 0.25,<newline>*** TODO [#A2] (0.25) <capitalize>
time a2 hour 0.5,<newline>*** TODO [#A2] (0.5) <capitalize>
time a2 hour 0.75,<newline>*** TODO [#A2] (0.75) <capitalize>
time a2 hour 1,<newline>*** TODO [#A2] (1) <capitalize>
time a2 hour 1.25,<newline>*** TODO [#A2] (1.25) <capitalize>
time a2 hour 1.5,<newline>*** TODO [#A2] (1.5) <capitalize>
time a2 hour 1.75,<newline>*** TODO [#A2] (1.75) <capitalize>
time a2 hour 2,<newline>*** TODO [#A2] (2) <capitalize>
time a2 hour 2.25,<newline>*** TODO [#A2] (2.25) <capitalize>
time a2 hour 2.5,<newline>*** TODO [#A2] (2.5) <capitalize>
time a2 hour 2.75,<newline>*** TODO [#A2] (2.75) <capitalize>
time a2 hour 3,<newline>*** TODO [#A2] (3) <capitalize>
time a2 hour 3.25,<newline>*** TODO [#A2] (3.25) <capitalize>
time a2 hour 3.5,<newline>*** TODO [#A2] (3.5) <capitalize>
time a2 hour 3.75,<newline>*** TODO [#A2] (3.75) <capitalize>
time a2 hour 4,<newline>*** TODO [#A2] (4) <capitalize>
time a2 hour 4.25,<newline>*** TODO [#A2] (4.25) <capitalize>
time a2 hour 4.5,<newline>*** TODO [#A2] (4.5) <capitalize>
time a2 hour 4.75,<newline>*** TODO [#A2] (4.75) <capitalize>
time a2 hour 5,<newline>*** TODO [#A2] (5) <capitalize>
time a3 hour 0.25,<newline>*** TODO [#A3] (0.25) <capitalize>
time a3 hour 0.5,<newline>*** TODO [#A3] (0.5) <capitalize>
time a3 hour 0.75,<newline>*** TODO [#A3] (0.75) <capitalize>
time a3 hour 1,<newline>*** TODO [#A3] (1) <capitalize>
time a3 hour 1.25,<newline>*** TODO [#A3] (1.25) <capitalize>
time a3 hour 1.5,<newline>*** TODO [#A3] (1.5) <capitalize>
time a3 hour 1.75,<newline>*** TODO [#A3] (1.75) <capitalize>
time a3 hour 2,<newline>*** TODO [#A3] (2) <capitalize>
time a3 hour 2.25,<newline>*** TODO [#A3] (2.25) <capitalize>
time a3 hour 2.5,<newline>*** TODO [#A3] (2.5) <capitalize>
time a3 hour 2.75,<newline>*** TODO [#A3] (2.75) <capitalize>
time a3 hour 3,<newline>*** TODO [#A3] (3) <capitalize>
time a3 hour 3.25,<newline>*** TODO [#A3] (3.25) <capitalize>
time a3 hour 3.5,<newline>*** TODO [#A3] (3.5) <capitalize>
time a3 hour 3.75,<newline>*** TODO [#A3] (3.75) <capitalize>
time a3 hour 4,<newline>*** TODO [#A3] (4) <capitalize>
time a3 hour 4.25,<newline>*** TODO [#A3] (4.25) <capitalize>
time a3 hour 4.5,<newline>*** TODO [#A3] (4.5) <capitalize>
time a3 hour 4.75,<newline>*** TODO [#A3] (4.75) <capitalize>
time a3 hour 5,<newline>*** TODO [#A3] (5) <capitalize>
time a4 hour 0.25,<newline>*** TODO [#A4] (0.25) <capitalize>
time a4 hour 0.5,<newline>*** TODO [#A4] (0.5) <capitalize>
time a4 hour 0.75,<newline>*** TODO [#A4] (0.75) <capitalize>
time a4 hour 1,<newline>*** TODO [#A4] (1) <capitalize>
time a4 hour 1.25,<newline>*** TODO [#A4] (1.25) <capitalize>
time a4 hour 1.5,<newline>*** TODO [#A4] (1.5) <capitalize>
time a4 hour 1.75,<newline>*** TODO [#A4] (1.75) <capitalize>
time a4 hour 2,<newline>*** TODO [#A4] (2) <capitalize>
time a4 hour 2.25,<newline>*** TODO [#A4] (2.25) <capitalize>
time a4 hour 2.5,<newline>*** TODO [#A4] (2.5) <capitalize>
time a4 hour 2.75,<newline>*** TODO [#A4] (2.75) <capitalize>
time a4 hour 3,<newline>*** TODO [#A4] (3) <capitalize>
time a4 hour 3.25,<newline>*** TODO [#A4] (3.25) <capitalize>
time a4 hour 3.5,<newline>*** TODO [#A4] (3.5) <capitalize>
time a4 hour 3.75,<newline>*** TODO [#A4] (3.75) <capitalize>
time a4 hour 4,<newline>*** TODO [#A4] (4) <capitalize>
time a4 hour 4.25,<newline>*** TODO [#A4] (4.25) <capitalize>
time a4 hour 4.5,<newline>*** TODO [#A4] (4.5) <capitalize>
time a4 hour 4.75,<newline>*** TODO [#A4] (4.75) <capitalize>
time a4 hour 5,<newline>*** TODO [#A4] (5) <capitalize>
time a5 hour 0.25,<newline>*** TODO [#A5] (0.25) <capitalize>
time a5 hour 0.5,<newline>*** TODO [#A5] (0.5) <capitalize>
time a5 hour 0.75,<newline>*** TODO [#A5] (0.75) <capitalize>
time a5 hour 1,<newline>*** TODO [#A5] (1) <capitalize>
time a5 hour 1.25,<newline>*** TODO [#A5] (1.25) <capitalize>
time a5 hour 1.5,<newline>*** TODO [#A5] (1.5) <capitalize>
time a5 hour 1.75,<newline>*** TODO [#A5] (1.75) <capitalize>
time a5 hour 2,<newline>*** TODO [#A5] (2) <capitalize>
time a5 hour 2.25,<newline>*** TODO [#A5] (2.25) <capitalize>
time a5 hour 2.5,<newline>*** TODO [#A5] (2.5) <capitalize>
time a5 hour 2.75,<newline>*** TODO [#A5] (2.75) <capitalize>
time a5 hour 3,<newline>*** TODO [#A5] (3) <capitalize>
time a5 hour 3.25,<newline>*** TODO [#A5] (3.25) <capitalize>
time a5 hour 3.5,<newline>*** TODO [#A5] (3.5) <capitalize>
time a5 hour 3.75,<newline>*** TODO [#A5] (3.75) <capitalize>
time a5 hour 4,<newline>*** TODO [#A5] (4) <capitalize>
time a5 hour 4.25,<newline>*** TODO [#A5] (4.25) <capitalize>
time a5 hour 4.5,<newline>*** TODO [#A5] (4.5) <capitalize>
time a5 hour 4.75,<newline>*** TODO [#A5] (4.75) <capitalize>
time a5 hour 5,<newline>*** TODO [#A5] (5) <capitalize>
time a6 hour 0.25,<newline>*** TODO [#A6] (0.25) <capitalize>
time a6 hour 0.5,<newline>*** TODO [#A6] (0.5) <capitalize>
time a6 hour 0.75,<newline>*** TODO [#A6] (0.75) <capitalize>
time a6 hour 1,<newline>*** TODO [#A6] (1) <capitalize>
time a6 hour 1.25,<newline>*** TODO [#A6] (1.25) <capitalize>
time a6 hour 1.5,<newline>*** TODO [#A6] (1.5) <capitalize>
time a6 hour 1.75,<newline>*** TODO [#A6] (1.75) <capitalize>
time a6 hour 2,<newline>*** TODO [#A6] (2) <capitalize>
time a6 hour 2.25,<newline>*** TODO [#A6] (2.25) <capitalize>
time a6 hour 2.5,<newline>*** TODO [#A6] (2.5) <capitalize>
time a6 hour 2.75,<newline>*** TODO [#A6] (2.75) <capitalize>
time a6 hour 3,<newline>*** TODO [#A6] (3) <capitalize>
time a6 hour 3.25,<newline>*** TODO [#A6] (3.25) <capitalize>
time a6 hour 3.5,<newline>*** TODO [#A6] (3.5) <capitalize>
time a6 hour 3.75,<newline>*** TODO [#A6] (3.75) <capitalize>
time a6 hour 4,<newline>*** TODO [#A6] (4) <capitalize>
time a6 hour 4.25,<newline>*** TODO [#A6] (4.25) <capitalize>
time a6 hour 4.5,<newline>*** TODO [#A6] (4.5) <capitalize>
time a6 hour 4.75,<newline>*** TODO [#A6] (4.75) <capitalize>
time a6 hour 5,<newline>*** TODO [#A6] (5) <capitalize
time a7 hour 0.25,<newline>*** TODO [#A7] (0.25) <capitalize>
time a7 hour 0.5,<newline>*** TODO [#A7] (0.5) <capitalize>
time a7 hour 0.75,<newline>*** TODO [#A7] (0.75) <capitalize>
time a7 hour 1,<newline>*** TODO [#A7] (1) <capitalize>
time a7 hour 1.25,<newline>*** TODO [#A7] (1.25) <capitalize>
time a7 hour 1.5,<newline>*** TODO [#A7] (1.5) <capitalize>
time a7 hour 1.75,<newline>*** TODO [#A7] (1.75) <capitalize>
time a7 hour 2,<newline>*** TODO [#A7] (2) <capitalize>
time a7 hour 2.25,<newline>*** TODO [#A7] (2.25) <capitalize>
time a7 hour 2.5,<newline>*** TODO [#A7] (2.5) <capitalize>
time a7 hour 2.75,<newline>*** TODO [#A7] (2.75) <capitalize>
time a7 hour 3,<newline>*** TODO [#A7] (3) <capitalize>
time a7 hour 3.25,<newline>*** TODO [#A7] (3.25) <capitalize>
time a7 hour 3.5,<newline>*** TODO [#A7] (3.5) <capitalize>
time a7 hour 3.75,<newline>*** TODO [#A7] (3.75) <capitalize>
time a7 hour 4,<newline>*** TODO [#A7] (4) <capitalize>
time a7 hour 4.25,<newline>*** TODO [#A7] (4.25) <capitalize>
time a7 hour 4.5,<newline>*** TODO [#A7] (4.5) <capitalize>
time a7 hour 4.75,<newline>*** TODO [#A7] (4.75) <capitalize>
time a7 hour 5,<newline>*** TODO [#A7] (5) <capitalize
time a8 hour 0.25,<newline>*** TODO [#A8] (0.25) <capitalize>
time a8 hour 0.5,<newline>*** TODO [#A8] (0.5) <capitalize>
time a8 hour 0.75,<newline>*** TODO [#A8] (0.75) <capitalize>
time a8 hour 1,<newline>*** TODO [#A8] (1) <capitalize>
time a8 hour 1.25,<newline>*** TODO [#A8] (1.25) <capitalize>
time a8 hour 1.5,<newline>*** TODO [#A8] (1.5) <capitalize>
time a8 hour 1.75,<newline>*** TODO [#A8] (1.75) <capitalize>
time a8 hour 2,<newline>*** TODO [#A8] (2) <capitalize>
time a8 hour 2.25,<newline>*** TODO [#A8] (2.25) <capitalize>
time a8 hour 2.5,<newline>*** TODO [#A8] (2.5) <capitalize>
time a8 hour 2.75,<newline>*** TODO [#A8] (2.75) <capitalize>
time a8 hour 3,<newline>*** TODO [#A8] (3) <capitalize>
time a8 hour 3.25,<newline>*** TODO [#A8] (3.25) <capitalize>
time a8 hour 3.5,<newline>*** TODO [#A8] (3.5) <capitalize>
time a8 hour 3.75,<newline>*** TODO [#A8] (3.75) <capitalize>
time a8 hour 4,<newline>*** TODO [#A8] (4) <capitalize>
time a8 hour 4.25,<newline>*** TODO [#A8] (4.25) <capitalize>
time a8 hour 4.5,<newline>*** TODO [#A8] (4.5) <capitalize>
time a8 hour 4.75,<newline>*** TODO [#A8] (4.75) <capitalize>
time a8 hour 5,<newline>*** TODO [#A8] (5) <capitalize
time a9 hour 0.25,<newline>*** TODO [#A9] (0.25) <capitalize>
time a9 hour 0.5,<newline>*** TODO [#A9](0.5) <capitalize>
time a9 hour 0.75,<newline>*** TODO [#A9] (0.75) <capitalize>
time a9 hour 1,<newline>*** TODO [#A9] (1) <capitalize>
time a9 hour 1.25,<newline>*** TODO [#A9] (1.25) <capitalize>
time a9 hour 1.5,<newline>*** TODO [#A9] (1.5) <capitalize>
time a9 hour 1.75,<newline>*** TODO [#A9] (1.75) <capitalize>
time a9 hour 2,<newline>*** TODO [#A9] (2) <capitalize>
time a9 hour 2.25,<newline>*** TODO [#A9] (2.25) <capitalize>
time a9 hour 2.5,<newline>*** TODO [#A9] (2.5) <capitalize>
time a9 hour 2.75,<newline>*** TODO [#A9] (2.75) <capitalize>
time a9 hour 3,<newline>*** TODO [#A9] (3) <capitalize>
time a9 hour 3.25,<newline>*** TODO [#A9] (3.25) <capitalize>
time a9 hour 3.5,<newline>*** TODO [#A9] (3.5) <capitalize>
time a9 hour 3.75,<newline>*** TODO [#A9] (3.75) <capitalize>
time a9 hour 4,<newline>*** TODO [#A9] (4) <capitalize>
time a9 hour 4.25,<newline>*** TODO [#A9] (4.25) <capitalize>
time a9 hour 4.5,<newline>*** TODO [#A9] (4.5) <capitalize>
time a9 hour 4.75,<newline>*** TODO [#A9] (4.75) <capitalize>
time a9 hour 5,<newline>*** TODO [#A9] (5) <capitalize
time a10 hour 0.25,<newline>*** TODO [#A10] (0.25) <capitalize>
time a10 hour 0.5,<newline>*** TODO [#A10] (0.5) <capitalize>
time a10 hour 0.75,<newline>*** TODO [#A10] (0.75) <capitalize>
time a10 hour 1,<newline>*** TODO [#A10] (1) <capitalize>
time a10 hour 1.25,<newline>*** TODO [#A10] (1.25) <capitalize>
time a10 hour 1.5,<newline>*** TODO [#A10] (1.5) <capitalize>
time a10 hour 1.75,<newline>*** TODO [#A10] (1.75) <capitalize>
time a10 hour 2,<newline>*** TODO [#A10] (2) <capitalize>
time a10 hour 2.25,<newline>*** TODO [#A10] (2.25) <capitalize>
time a10 hour 2.5,<newline>*** TODO [#A10] (2.5) <capitalize>
time a10 hour 2.75,<newline>*** TODO [#A10] (2.75) <capitalize>
time a10 hour 3,<newline>*** TODO [#A10] (3) <capitalize>
time a10 hour 3.25,<newline>*** TODO [#A10] (3.25) <capitalize>
time a10 hour 3.5,<newline>*** TODO [#A10] (3.5) <capitalize>
time a10 hour 3.75,<newline>*** TODO [#A10] (3.75) <capitalize>
time a10 hour 4,<newline>*** TODO [#A10] (4) <capitalize>
time a10 hour 4.25,<newline>*** TODO [#A10] (4.25) <capitalize>
time a10 hour 4.5,<newline>*** TODO [#A10] (4.5) <capitalize>
time a10 hour 4.75,<newline>*** TODO [#A10] (4.75) <capitalize>
time a10 hour 5,<newline>*** TODO [#A10] (5) <capitalize>
time b1 hour 0.25,<newline>*** TODO [#B11] (0.25) <capitalize>
time b1 hour 0.5,<newline>*** TODO [#B11] (0.5) <capitalize>
time b1 hour 0.75,<newline>*** TODO [#B11] (0.75) <capitalize>
time b1 hour 1,<newline>*** TODO [#B11] (1) <capitalize>
time b1 hour 1.25,<newline>*** TODO [#B11] (1.25) <capitalize>
time b1 hour 1.5,<newline>*** TODO [#B11] (1.5) <capitalize>
time b1 hour 1.75,<newline>*** TODO [#B11] (1.75) <capitalize>
time b1 hour 2,<newline>*** TODO [#B11] (2) <capitalize>
time b1 hour 2.25,<newline>*** TODO [#B11] (2.25) <capitalize>
time b1 hour 2.5,<newline>*** TODO [#B11] (2.5) <capitalize>
time b1 hour 2.75,<newline>*** TODO [#B11] (2.75) <capitalize>
time b1 hour 3,<newline>*** TODO [#B11] (3) <capitalize>
time b1 hour 3.25,<newline>*** TODO [#B11] (3.25) <capitalize>
time b1 hour 3.5,<newline>*** TODO [#B11] (3.5) <capitalize>
time b1 hour 3.75,<newline>*** TODO [#B11] (3.75) <capitalize>
time b1 hour 4,<newline>*** TODO [#B11] (4) <capitalize>
time b1 hour 4.25,<newline>*** TODO [#B11] (4.25) <capitalize>
time b1 hour 4.5,<newline>*** TODO [#B11] (4.5) <capitalize>
time b1 hour 4.75,<newline>*** TODO [#B11] (4.75) <capitalize>
time b1 hour 5,<newline>*** TODO [#B11] (5) <capitalize>
time b2 hour 0.25,<newline>*** TODO [#B12] (0.25) <capitalize>
time b2 hour 0.5,<newline>*** TODO [#B12] (0.5) <capitalize>
time b2 hour 0.75,<newline>*** TODO [#B12] (0.75) <capitalize>
time b2 hour 1,<newline>*** TODO [#B12] (1) <capitalize>
time b2 hour 1.25,<newline>*** TODO [#B12] (1.25) <capitalize>
time b2 hour 1.5,<newline>*** TODO [#B12] (1.5) <capitalize>
time b2 hour 1.75,<newline>*** TODO [#B12] (1.75) <capitalize>
time b2 hour 2,<newline>*** TODO [#B12] (2) <capitalize>
time b2 hour 2.25,<newline>*** TODO [#B12] (2.25) <capitalize>
time b2 hour 2.5,<newline>*** TODO [#B12] (2.5) <capitalize>
time b2 hour 2.75,<newline>*** TODO [#B12] (2.75) <capitalize>
time b2 hour 3,<newline>*** TODO [#B12] (3) <capitalize>
time b2 hour 3.25,<newline>*** TODO [#B12] (3.25) <capitalize>
time b2 hour 3.5,<newline>*** TODO [#B12] (3.5) <capitalize>
time b2 hour 3.75,<newline>*** TODO [#B12] (3.75) <capitalize>
time b2 hour 4,<newline>*** TODO [#B12] (4) <capitalize>
time b2 hour 4.25,<newline>*** TODO [#B12] (4.25) <capitalize>
time b2 hour 4.5,<newline>*** TODO [#B12] (4.5) <capitalize>
time b2 hour 4.75,<newline>*** TODO [#B12] (4.75) <capitalize>
time b2 hour 5,<newline>*** TODO [#B12] (5) <capitalize>
time b3 hour 0.25,<newline>*** TODO [#B13] (0.25) <capitalize>
time b3 hour 0.5,<newline>*** TODO [#B13] (0.5) <capitalize>
time b3 hour 0.75,<newline>*** TODO [#B13] (0.75) <capitalize>
time b3 hour 1,<newline>*** TODO [#B13] (1) <capitalize>
time b3 hour 1.25,<newline>*** TODO [#B13] (1.25) <capitalize>
time b3 hour 1.5,<newline>*** TODO [#B13] (1.5) <capitalize>
time b3 hour 1.75,<newline>*** TODO [#B13] (1.75) <capitalize>
time b3 hour 2,<newline>*** TODO [#B13] (2) <capitalize>
time b3 hour 2.25,<newline>*** TODO [#B13] (2.25) <capitalize>
time b3 hour 2.5,<newline>*** TODO [#B13] (2.5) <capitalize>
time b3 hour 2.75,<newline>*** TODO [#B13] (2.75) <capitalize>
time b3 hour 3,<newline>*** TODO [#B13] (3) <capitalize>
time b3 hour 3.25,<newline>*** TODO [#B13] (3.25) <capitalize>
time b3 hour 3.5,<newline>*** TODO [#B13] (3.5) <capitalize>
time b3 hour 3.75,<newline>*** TODO [#B13] (3.75) <capitalize>
time b3 hour 4,<newline>*** TODO [#B13] (4) <capitalize>
time b3 hour 4.25,<newline>*** TODO [#B13] (4.25) <capitalize>
time b3 hour 4.5,<newline>*** TODO [#B13] (4.5) <capitalize>
time b3 hour 4.75,<newline>*** TODO [#B13] (4.75) <capitalize>
time b3 hour 5,<newline>*** TODO [#B13] (5) <capitalize>
time b4 hour 0.25,<newline>*** TODO [#B14] (0.25) <capitalize>
time b4 hour 0.5,<newline>*** TODO [#B14] (0.5) <capitalize>
time b4 hour 0.75,<newline>*** TODO [#B14] (0.75) <capitalize>
time b4 hour 1,<newline>*** TODO [#B14] (1) <capitalize>
time b4 hour 1.25,<newline>*** TODO [#B14] (1.25) <capitalize>
time b4 hour 1.5,<newline>*** TODO [#B14] (1.5) <capitalize>
time b4 hour 1.75,<newline>*** TODO [#B14] (1.75) <capitalize>
time b4 hour 2,<newline>*** TODO [#B14] (2) <capitalize>
time b4 hour 2.25,<newline>*** TODO [#B14] (2.25) <capitalize>
time b4 hour 2.5,<newline>*** TODO [#B14] (2.5) <capitalize>
time b4 hour 2.75,<newline>*** TODO [#B14] (2.75) <capitalize>
time b4 hour 3,<newline>*** TODO [#B14] (3) <capitalize>
time b4 hour 3.25,<newline>*** TODO [#B14] (3.25) <capitalize>
time b4 hour 3.5,<newline>*** TODO [#B14] (3.5) <capitalize>
time b4 hour 3.75,<newline>*** TODO [#B14] (3.75) <capitalize>
time b4 hour 4,<newline>*** TODO [#B14] (4) <capitalize>
time b4 hour 4.25,<newline>*** TODO [#B14] (4.25) <capitalize>
time b4 hour 4.5,<newline>*** TODO [#B14] (4.5) <capitalize>
time b4 hour 4.75,<newline>*** TODO [#B14] (4.75) <capitalize>
time b4 hour 5,<newline>*** TODO [#B14] (5) <capitalize>
time b5 hour 0.25,<newline>*** TODO [#B15] (0.25) <capitalize>
time b5 hour 0.5,<newline>*** TODO [#B15] (0.5) <capitalize>
time b5 hour 0.75,<newline>*** TODO [#B15] (0.75) <capitalize>
time b5 hour 1,<newline>*** TODO [#B15] (1) <capitalize>
time b5 hour 1.25,<newline>*** TODO [#B15] (1.25) <capitalize>
time b5 hour 1.5,<newline>*** TODO [#B15] (1.5) <capitalize>
time b5 hour 1.75,<newline>*** TODO [#B15] (1.75) <capitalize>
time b5 hour 2,<newline>*** TODO [#B15] (2) <capitalize>
time b5 hour 2.25,<newline>*** TODO [#B15] (2.25) <capitalize>
time b5 hour 2.5,<newline>*** TODO [#B15] (2.5) <capitalize>
time b5 hour 2.75,<newline>*** TODO [#B15] (2.75) <capitalize>
time b5 hour 3,<newline>*** TODO [#B15] (3) <capitalize>
time b5 hour 3.25,<newline>*** TODO [#B15] (3.25) <capitalize>
time b5 hour 3.5,<newline>*** TODO [#B15] (3.5) <capitalize>
time b5 hour 3.75,<newline>*** TODO [#B15] (3.75) <capitalize>
time b5 hour 4,<newline>*** TODO [#B15] (4) <capitalize>
time b5 hour 4.25,<newline>*** TODO [#B15] (4.25) <capitalize>
time b5 hour 4.5,<newline>*** TODO [#B15] (4.5) <capitalize>
time b5 hour 4.75,<newline>*** TODO [#B15] (4.75) <capitalize>
time b5 hour 5,<newline>*** TODO [#B15] (5) <capitalize>
time b6 hour 0.25,<newline>*** TODO [#B16] (0.25) <capitalize>
time b6 hour 0.5,<newline>*** TODO [#B16] (0.5) <capitalize>
time b6 hour 0.75,<newline>*** TODO [#B16] (0.75) <capitalize>
